(0.0, 0.0012658228036723559)
(0.0, 0.0012500000186264515)
(0.0, 0.0012345679196310631)
(0.0, 0.001219512213294099)
(0.0, 0.00120481929506164)
(0.0, 0.001190476208215668)
(0.0, 0.001176470605766072)
(0.0, 0.0011627907150013501)
(0.0, 0.0011494253044840932)
(0.0, 0.0011363636532967741)
(0.0, 0.0011235955223608553)
(0.0, 0.0011111111276679568)
(0.0, 0.0010989011152760014)
(0.0, 0.0010869565379360447)
(0.0, 0.001075268833227055)
(0.0, 0.0010638298030863416)
(0.0, 0.0010526315946328012)
(0.0, 0.0010416666821887095)
(0.0, 0.0010309278504135682)
(0.0, 0.0010204081784705727)
(0.0, 0.001010101025152688)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.10000000149011612, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.09000000171363354, 0.0009000000171363354)
(0.10000000149011612, 0.0019000000320374966)
(0.09000000171363354, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.002800000049173832)
(0.0, 0.0019000000320374966)
(0.0, 0.0009000000171363354)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.09000000171363354, 0.0009000000171363354)
(0.09000000171363354, 0.0018000000342726708)
(0.0, 0.0018000000342726708)
(0.0, 0.0018000000342726708)
(0.0, 0.0018000000342726708)
(0.0, 0.0018000000342726708)
(0.09000000171363354, 0.002700000051409006)
(0.10000000149011612, 0.003700000066310167)
(0.0, 0.003700000066310167)
(0.10000000149011612, 0.004700000081211329)
(0.0, 0.004700000081211329)
(0.0, 0.004700000081211329)
(0.10000000149011612, 0.00570000009611249)
(0.09000000171363354, 0.006600000113248825)
(0.10000000149011612, 0.007600000128149986)
(0.10000000149011612, 0.008600000143051147)
(0.10000000149011612, 0.009600000157952308)
(0.10000000149011612, 0.01060000017285347)
(0.10000000149011612, 0.01160000018775463)
(0.10000000149011612, 0.012600000202655792)
(0.0, 0.012600000202655792)
(0.0, 0.012600000202655792)
(0.10000000149011612, 0.013600000217556953)
(0.10000000149011612, 0.014600000232458115)
(0.0, 0.014600000232458115)
(0.0, 0.014600000232458115)
(0.10000000149011612, 0.015600000247359276)
(0.10000000149011612, 0.016600000262260436)
(0.0, 0.016600000262260436)
(0.10000000149011612, 0.017600000277161597)
