(0.0, 0.001219512213294099)
(0.0, 0.00120481929506164)
(0.0, 0.001190476208215668)
(0.0, 0.001176470605766072)
(0.0, 0.0011627907150013501)
(0.0, 0.0011494253044840932)
(0.0, 0.0011363636532967741)
(0.0, 0.0011235955223608553)
(0.0, 0.0011111111276679568)
(0.0, 0.0010989011152760014)
(0.0, 0.0010869565379360447)
(0.0, 0.001075268833227055)
(0.0, 0.0010638298030863416)
(0.0, 0.0010526315946328012)
(0.0, 0.0010416666821887095)
(0.0, 0.0010309278504135682)
(0.0, 0.0010204081784705727)
(0.0, 0.001010101025152688)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0010000000149011613)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.10000000149011612, 0.0010000000149011613)
(0.10000000149011612, 0.0020000000298023225)
(0.0, 0.0020000000298023225)
(0.09000000171363354, 0.0029000000469386576)
(0.0, 0.0029000000469386576)
(0.09000000171363354, 0.003800000064074993)
(0.0, 0.003800000064074993)
(0.09000000171363354, 0.004700000081211329)
(0.0, 0.004700000081211329)
(0.09000000171363354, 0.005600000098347664)
(0.10000000149011612, 0.006600000113248825)
(0.10000000149011612, 0.007600000128149986)
(0.0, 0.007600000128149986)
(0.0, 0.007600000128149986)
(0.0, 0.007600000128149986)
(0.0, 0.007600000128149986)
(0.10000000149011612, 0.008600000143051147)
(0.09000000171363354, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.0, 0.009500000160187483)
(0.10000000149011612, 0.010500000175088644)
(0.0, 0.010500000175088644)
(0.0, 0.010500000175088644)
(0.0, 0.010500000175088644)
(0.0, 0.010500000175088644)
(0.0, 0.009500000160187483)
(0.0, 0.008500000145286322)
(0.0, 0.008500000145286322)
(0.0, 0.007600000128149986)
(0.0, 0.007600000128149986)
(0.10000000149011612, 0.007700000125914812)
(0.10000000149011612, 0.008700000140815973)
(0.0, 0.007800000123679638)
(0.10000000149011612, 0.008800000138580798)
(0.0, 0.007900000121444463)
(0.0, 0.006900000106543303)
(0.0, 0.005900000091642142)
(0.0, 0.005900000091642142)
(0.0, 0.005900000091642142)
(0.0, 0.005900000091642142)
(0.0, 0.005900000091642142)
(0.0, 0.00490000007674098)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.10000000149011612, 0.005000000074505806)
(0.10000000149011612, 0.006000000089406967)
(0.10000000149011612, 0.007000000104308128)
(0.10000000149011612, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.10000000149011612, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.10000000149011612, 0.010000000149011612)
(0.0, 0.010000000149011612)
(0.0, 0.010000000149011612)
(0.10000000149011612, 0.011000000163912773)
(0.0, 0.011000000163912773)
(0.0, 0.011000000163912773)
(0.10000000149011612, 0.012000000178813934)
(0.0, 0.012000000178813934)
(0.0, 0.012000000178813934)
(0.0, 0.012000000178813934)
(0.0, 0.012000000178813934)
(0.0, 0.012000000178813934)
(0.0, 0.012000000178813934)
(0.0, 0.012000000178813934)
(0.0, 0.011000000163912773)
(0.0, 0.011000000163912773)
(0.0, 0.011000000163912773)
(0.0, 0.011000000163912773)
(0.0, 0.011000000163912773)
(0.0, 0.011000000163912773)
(0.0, 0.011000000163912773)
(0.0, 0.011000000163912773)
(0.0, 0.011000000163912773)
(0.0, 0.011000000163912773)
(0.0, 0.010000000149011612)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.10000000149011612, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.009000000134110451)
(0.0, 0.00800000011920929)
(0.0, 0.007000000104308128)
(0.0, 0.006000000089406967)
(0.0, 0.005000000074505806)
(0.0, 0.005000000074505806)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.10000000149011612, 0.005000000074505806)
(0.0, 0.005000000074505806)
(0.0, 0.005000000074505806)
(0.0, 0.005000000074505806)
(0.0, 0.005000000074505806)
(0.0, 0.005000000074505806)
(0.0, 0.005000000074505806)
(0.10000000149011612, 0.006000000089406967)
(0.0, 0.006000000089406967)
(0.0, 0.006000000089406967)
(0.0, 0.006000000089406967)
(0.0, 0.006000000089406967)
(0.0, 0.006000000089406967)
(0.10000000149011612, 0.006000000089406967)
(0.0, 0.006000000089406967)
(0.0, 0.006000000089406967)
(0.0, 0.005000000074505806)
(0.0, 0.005000000074505806)
(0.0, 0.005000000074505806)
(0.0, 0.004000000059604645)
(0.0, 0.004000000059604645)
(0.10000000149011612, 0.005000000074505806)
(0.0, 0.005000000074505806)
(0.0, 0.005000000074505806)
(0.10000000149011612, 0.006000000089406967)
(0.0, 0.006000000089406967)
(0.10000000149011612, 0.007000000104308128)
(0.0, 0.007000000104308128)
(0.0, 0.007000000104308128)
(0.0, 0.007000000104308128)
(0.0, 0.007000000104308128)
(0.0, 0.007000000104308128)
(0.0, 0.007000000104308128)
(0.0, 0.007000000104308128)
(0.10000000149011612, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.0, 0.00800000011920929)
(0.10000000149011612, 0.009000000134110451)
(0.20000000298023224, 0.011000000163912773)
(0.10000000149011612, 0.012000000178813934)
(0.20000000298023224, 0.014000000208616257)
(0.10000000149011612, 0.015000000223517418)
(0.20000000298023224, 0.01700000025331974)
(0.10000000149011612, 0.018000000268220902)
(0.0, 0.018000000268220902)
(0.0, 0.018000000268220902)
(0.20000000298023224, 0.020000000298023225)
(0.0, 0.020000000298023225)
(0.0, 0.020000000298023225)
(0.10000000149011612, 0.021000000312924386)
(0.0, 0.021000000312924386)
(0.10000000149011612, 0.022000000327825547)
(0.0, 0.022000000327825547)
(0.0, 0.022000000327825547)
(0.09000000171363354, 0.022900000344961882)
(0.10000000149011612, 0.023900000359863043)
(0.10000000149011612, 0.024900000374764204)
(0.10000000149011612, 0.025900000389665365)
(0.10000000149011612, 0.026900000404566526)
(0.10000000149011612, 0.027900000419467687)
(0.10000000149011612, 0.02890000043436885)
(0.0, 0.02890000043436885)
(0.20000000298023224, 0.03090000046417117)
(0.0, 0.03090000046417117)
(0.10000000149011612, 0.031900000479072335)
(0.0, 0.031900000479072335)
(0.10000000149011612, 0.03290000049397349)
(0.0, 0.03290000049397349)
(0.09000000171363354, 0.03380000051110983)
(0.0, 0.03380000051110983)
(0.0, 0.03380000051110983)
(0.0, 0.03380000051110983)
(0.0, 0.03380000051110983)
(0.10000000149011612, 0.03480000052601099)
(0.09000000171363354, 0.03570000054314733)
(0.09000000171363354, 0.03660000056028366)
(0.0, 0.03660000056028366)
(0.0, 0.03660000056028366)
(0.0, 0.0356000005453825)
(0.0, 0.0356000005453825)
(0.0, 0.0356000005453825)
(0.0, 0.0356000005453825)
(0.0, 0.0356000005453825)
(0.0, 0.0356000005453825)
(0.0, 0.0356000005453825)
(0.0, 0.0356000005453825)
(0.0, 0.0356000005453825)
(0.0, 0.0356000005453825)
(0.10000000149011612, 0.03660000056028366)
(0.0, 0.03660000056028366)
(0.0, 0.03660000056028366)
(0.0, 0.03660000056028366)
